id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_complemento_usuarios_tecnico,sitecnet.complemento_usuarios,sitecnet_complemento_usuarios,tecnico_grupo_base,1,1,0,0
access_complemento_usuarios_jefes,sitecnet.complemento_usuarios,sitecnet_complemento_usuarios,jefe_operaciones_grupo_general,1,1,1,1
access_complemento_equipos_tecnico,sitecnet.complemento_equipos,sitecnet_complemento_equipos,tecnico_grupo_base,1,1,0,0
access_complemento_equipos_jefes,sitecnet.complemento_equipos,sitecnet_complemento_equipos,jefe_operaciones_grupo_general,1,1,1,1
access_complemento_proveedor_tecnico,sitecnet.proveedor,sitecnet_proveedor,tecnico_grupo_base,1,1,0,0
access_complemento_proveedor_jefes,sitecnet.proveedor,sitecnet_proveedor,jefe_operaciones_grupo_general,1,1,1,1
access_complemento_arrendamiento_tecnico,sitecnet.arrendamiento,sitecnet_arrendamiento,tecnico_grupo_base,1,1,0,0
access_complemento_arrendamiento_jefes,sitecnet.arrendamiento,sitecnet_arrendamiento,jefe_operaciones_grupo_general,1,1,1,1
access_complemento_software_tecnico,sitecnet.software,sitecnet_software,tecnico_grupo_base,1,1,0,0
access_complemento_software_jefes,sitecnet.software,sitecnet_software,jefe_operaciones_grupo_general,1,1,1,1
access_complemento_carpeta_usuario_rel_tecnico,sitecnet.carpeta_usuario_rel,sitecnet_carpeta_usuario_rel,tecnico_grupo_base,1,1,0,0
access_complemento_carpeta_usuario_rel_jefes,sitecnet.carpeta_usuario_rel,sitecnet_carpeta_usuario_rel,jefe_operaciones_grupo_general,1,1,1,1
access_complemento_carpetas_tecnico,sitecnet.carpetas,sitecnet_carpetas,tecnico_grupo_base,1,1,0,0
access_complemento_carpetas_jefes,sitecnet.carpetas,sitecnet_carpetas,jefe_operaciones_grupo_general,1,1,1,1
access_complemento_servicios_tecnico,sitecnet.servicios,sitecnet_servicios,tecnico_grupo_base,1,1,0,0
access_complemento_servicios_jefes,sitecnet.servicios,sitecnet_servicios,jefe_operaciones_grupo_general,1,1,1,1
access_checklist_tecnico,sitecnet.checklist,sitecnet_checklist,tecnico_grupo_base,1,1,0,0
access_checklist_jefes,sitecnet.checklist,sitecnet_checklist,jefe_operaciones_grupo_general,1,1,1,1
access_tareas_tecnico,sitecnet.tareas,sitecnet_tareas,tecnico_grupo_base,1,1,0,0
access_tareas_jefes,sitecnet.tareas,sitecnet_tareas,jefe_operaciones_grupo_general,1,1,1,1